ACC#,CUSTOMER NAME,SEQ
STP005,ST PETERS PREP SCHOOL                                            ,1
LSM001,LSM DISTRIBUTORS (PTY) LTD                                       ,2
CEN088,CENTRAL KITCHEN CATERERS                                         ,3
CAF451,CAFE ALBRECHT                                                    ,4
FEE027,FEEDEM PITSENG - POULTRY -  SIEMENS NORTH RIDING                 ,5
EAT072,EATFRESH - VERIMARK                                              ,6
AFR276,AFRICA BLACK                                                     ,7
MOR102,MORISH CUISINE CATERING CENTRAL KITCHEN                          ,8
CHI352,CHICKIN TYME NORTHLANDS                                          ,9
BUR082,BURGER & PIZZA PERFECT NORTHLANDS                                ,10
BLA055,BLANDFORD MANOR                                                  ,11
NYA021,NYAMI NYAMI NORTHRIDING                                          ,12
PAN021,PANCIERA CONFECTIONERS                                           ,13
EUR113,EUROPASIA                                                        ,14
MET011,METHODIST HOME FOR THE AGED  SUMMERFIELD PARK                    ,15
CGA169,NETCARE OLIVEDALE HOSPITAL N0214                                 ,16
REE141,REEF -  OLIVEDALE RETIREMENT VILLAGE                             ,17
NET141,NETCAFE OLIVEDALE                                                ,18
DOP010,DOPPIO ZERO BEL AIR                                              ,19
NOR102,NORTHGATE ICE RINK                                               ,20
MUG276,MUGG AND BEAN GOLDEN HAVEST                                      ,21
REE207,REEF- FREE ISSUE-ANN HARDING                                     ,22
REE066,REEF - ANN  HARDING                                              ,23
HAR006,HARVEST INN                                                      ,24
VIL008,VILLAGE OF GOLDEN HARVEST TWO                                    ,25
VIL140,VILLAGE  OF  GOLDEN  HARVEST - MORLAM                            ,26
REE222,REEF-FREE ISSUE-CRESCENT CLINIC                                  ,27
REE007,REEF - CRESCENT CLINIC                                           ,28
RHE003,RHEMA BIBLE CHURCH NORTH                                         ,29
FLO050,FLOWER FOUNDATION RETIREMENT VILLAGE                             ,30
ROA006,ROAD LODGE - RANDBURG                                            ,31
PAS031,PASTA CAFE                                                       ,32
KIN177,KINGDOM CATERERS - MINTEK                                        ,33
DIS055,DISAR INTERNATIONAL                                              ,34
GOU006,GOURMET FOOD SERVICES PTY LTD                                    ,35
GOU060,GOURMET FOOD SERVICES SERVDFRESH                                 ,36
GOU061,GOURMET FOOD SERVICES SERVDFRESH                                 ,37
PRE021,BIDVEST SERVICES                                                 ,38
SAN513,SANDWICH BARON STRYDOM PARK                                      ,39
SAN462,SANDWICH BARON FERNADALE STRYDOM PARK                            ,40
PAT019,PATIO WAREHOUSE                                                  ,41
PRE082,PRESTIGE AWARDS                                                  ,42
FRA066,FRATELLI FERNDALE                                                ,43
SOD240,SODEXO - BOEHRINGER INGELHEIM                                    ,44
FIR030,FIRST NATIONAL BANK - KENT AVENUE                                ,45
SOD227,SODEXO INTER ACTIVE TECHNOLOGY COMPANY RANDBURG                  ,46
SAN501,SANDWICH BARON RANDBURG                                          ,47
RAN095,RANDBURG ENGEN SERVICE STATION                                   ,48
COF686,@ COFFEE CORNER                                                  ,49
SOD126,SODEXO - ST STITHIANS COLLEGE                                    ,50
INT112,IN THE KITCHEN INNOVTION GROUP (PTY) LTD                         ,51
CAI006,CAITY ADI BELLAS                                                 ,52
REE009,REEF - GARDEN VILLAGE                                            ,53
FIR055,FNB - COMPUTER CNTRE RANDBURG-                                   ,54
FED4274,FEDICS - RESALE - SASOL RANDBURG                                 ,55
FED4538,FEDICS - SASOL RANDBURG                                          ,56
MND007,MNDHAVAZI - MTN RANDBURG                                         ,57
RAN003,SIERRA SQUARE HOTEL                                              ,58
MER003,MERCURE HOTEL  RANDBURG                                          ,59
SCR001,SCROOGE DINER                                                    ,60
RAN082,RANDBURG HOERSKOOLTUCK SHOP                                      ,61
DRE005,DREAM VACATION CLUB - RANDBURG                                   ,62
ALP083,ALPINE BUTCHERY & DELI                                           ,63
MAR383,MARTIN ENGELBRECHT ARCHITECTS                                    ,64
HTA002,HTA,65
OLI085,OLIVE & PLATES MULTICHOICE CTIY                                  ,66
OLI088,OLIVES & PLATES MULTI CHOICE KITCHEN                             ,67
SER132,SERVEST - MULTICHOICE                                            ,68
SER118,SERVEST WATERFALL                                                ,69
NYA019,NYAMI NYAMI IR                                                   ,70
ORY003,ORYANA                                                           ,71
REE234,REEF- FREE ISSUE-EKKLESIA PARK                                   ,72
PAT056,PATISSERIE DE PARIS                                              ,73
CAL037,CALTEX WATERFALL                                                 ,74
BRO081,BROWNS THE DIAMOND STORE FOOD                                    ,75
GOU013,HACKLE BROOK/BASFOUR 2848 (PTY)LTD                               ,76
HEL026,HELENS CAKES                                                     ,77
VIC077,VICKY CHRISTINAS                                                 ,78
PRO297,PRONTO ITALIAN RESTAURANT                                        ,79
HOD005,HODGES COFFEE HOUSE AND RESTAURANT                               ,80
MOT051,MOTHERLAND COFFEE HYDE PARK LANE                                 ,81
JBR009,J B RIVERS -HYDE PARK                                            ,82
EXC042,EXCLUSIVE BOOKS CAFE HYDE PARK                                   ,83
FUE007,FUEL FOOD                                                        ,84
OWN005,OWNATASHAS FOOD EMPORIUM HYDEPARK                                ,85
SEA016,SEATTLE COFFEE HYDE PARK ,86
TAS057,TASHAS LE PARC HYDE PARK ,87
EAT081,EATFRESH  E-TV                                                   ,88
MOT047,MOTHERLAND COFFEE COMPANY DUNKELD                                ,89
FOU018,FOURNOS GROUP ,90
REF006,REFLEX SOLUTIONS                                                 ,91
FED4745,FEDICS - ST MARYS CONVENT                                        ,92
33M001,33 MELVILLE ROAD CC                                              ,93
SUM016,SUMMERPLACE                                                      ,94Id,Location Name,Sequence,Route Name,Latitude,Longtitude
STP005,St Peters Preparatory School,1,RANDBURG FINAL ROUTE,-26.0301153626111,28.0310207605362
LSM001,Lsm Distributors (Pty) Ltd,2,RANDBURG FINAL ROUTE,-26.0297924040572,28.0335956811905
CEN088,Central Kitchen Caterers,3,RANDBURG FINAL ROUTE,-26.0312384802121,27.9482799768448
CAF451,Cafe Albrecht,4,RANDBURG FINAL ROUTE,-26.0351452068227,27.9543766379356
FEE027, Siemens North Riding - Feedem Pitseng,5,RANDBURG FINAL ROUTE,-26.0366611070306,27.954443693161
PAN021, Northlands Deco Park ,6,RANDBURG FINAL ROUTE,-26.0376299232921,27.958949804306
CHI352, Northlands Corner -Chickin Tyme,7,RANDBURG FINAL ROUTE,-26.0399458919207,27.9562005400658
BLA055,Blanford Manor,8,RANDBURG FINAL ROUTE,-26.0433968654137,27.9639092087746
NYA021,Nyami Nyami Northriding,9,RANDBURG FINAL ROUTE,-26.0460308152415,27.9696437716484
EUR113,Europasia,10,RANDBURG FINAL ROUTE,-26.0362658662573,27.9836449027061
MET011,Methodist Home for the Aged Summerfield Park,11,RANDBURG FINAL ROUTE,-26.0386300610371,27.9776528477669
CGA169,Netcare Olivedale Hospital N0214,12,RANDBURG FINAL ROUTE,-26.0543973703359,27.9728221893311
REE141, Olivedale Retirement Village - Reef Caterers,13,RANDBURG FINAL ROUTE,-26.0638764952633,27.9707407951355
DOP010,Bel Air Shopping Centre,14,RANDBURG FINAL ROUTE,-26.0607200848401,27.9559779167175
KAU111,Northgate Shopping Centre,15,RANDBURG FINAL ROUTE,-26.0627006820833,27.9425883293152
MUG276,Total Golden Harvest,16,RANDBURG FINAL ROUTE,-26.068709734484,27.9669427871704
REE066, Ann Harding Cheshire Home,17,RANDBURG FINAL ROUTE,-26.0730657433075,27.9572921991348
VIL008,Village of Golden Harvest Two,18,RANDBURG FINAL ROUTE,-26.0766554739162,27.9631876945496
VIL140,Village of Golden Harvest - MORLAM,19,RANDBURG FINAL ROUTE,-26.0764892404996,27.9595372080803
REE007,Crescent Clinic,20,RANDBURG FINAL ROUTE,-26.0877708945562,27.9598993062973
RHE003,Rhema Bible Church,21,RANDBURG FINAL ROUTE,-26.0918804901726,27.960559129715
FLO050,Flower Foundation Retirement Village,22,RANDBURG FINAL ROUTE,-26.0933209824889,27.9676508903503
ROA006,Road Lodge- Randburg,23,RANDBURG FINAL ROUTE,-26.0983336611361,27.9857477545738
PAS031,Pasta Cafe,24,RANDBURG FINAL ROUTE,-26.0935329597943,27.9847687482834
KIN177,Mintek,25,RANDBURG FINAL ROUTE,-26.0883731303723,27.9793131351471
DIS055,Disar International,26,RANDBURG FINAL ROUTE,-26.2781104802866,28.015144765377
GOU006,Gourmet Food Services PTY LTD,27,RANDBURG FINAL ROUTE,-26.0854823701886,27.9710519313812
PRE021,Bidvest Managed Solutions,28,RANDBURG FINAL ROUTE,-26.0832757085246,27.9734981060028
SAN513,Jonarley Shopping Centre,29,RANDBURG FINAL ROUTE,-26.0820880447958,27.9822742938995
PAT019,Patio Warehouse,30,RANDBURG FINAL ROUTE,-26.0699914972672,27.9757994413376
PRE082,Prestige Awards,31,RANDBURG FINAL ROUTE,-26.0792260388777,27.9954949021339
FRA066,Ferndale Shopping Centre,32,RANDBURG FINAL ROUTE,-26.0818543651179,27.9987967014313
SOD240,Sodexo - Boehringer Ingelheim,33,RANDBURG FINAL ROUTE,-26.0819748186184,27.9970505833626
FIR030,FNB Randburg Lunch Club- Kent Ave,34,RANDBURG FINAL ROUTE,-26.0835551570623,28.0013555288315
SOD227,Sodexo Inter Active Technology Company Randburg,35,RANDBURG FINAL ROUTE,-26.0878094377413,28.005051612854
SAN501,Sandwich Baron Randburg,36,RANDBURG FINAL ROUTE,-26.0851451101824,28.0061084032059
RAN095,Randburg Engen Service station,37,RANDBURG FINAL ROUTE,-26.0825048125478,28.0087369680405
SOD126,St Stithians College,38,RANDBURG FINAL ROUTE,-26.0865230520811,28.0092358589172
INT112,In the Kitchen Innovation Group(PTY) LTD,39,RANDBURG FINAL ROUTE,-26.0868771708925,28.0079765617847
CAI006,Caity Adi Bellas,40,RANDBURG FINAL ROUTE,-26.0930800987212,28.0137392878532
REE009,Garden Village,41,RANDBURG FINAL ROUTE,-26.0962500894189,28.0160754919052
FIR055,Computer Centre Randburg,42,RANDBURG FINAL ROUTE,-26.0950697837711,28.0019670724869
MND007,Mndhavazi- MTN Randburg,43,RANDBURG FINAL ROUTE,-26.0948078989008,27.9991549372608
RAN003,Randburg Towers Hotel,44,RANDBURG FINAL ROUTE,-26.0977097978904,27.9957175254822
MER003,Mercure Hotel Randburg,45,RANDBURG FINAL ROUTE,-26.0994922554785,27.99046844244
KAU078,Brightwaters Commons,46,RANDBURG FINAL ROUTE,-26.1007977679911,27.989741563797
RAN082,Randburg Hoerskool Tuckshop,47,RANDBURG FINAL ROUTE,-26.1066603511462,27.9885613918304
DRE005,Dream Vacation Club - Randburg,48,RANDBURG FINAL ROUTE,-26.1118001062151,27.9948069155216
ALP083,Alpine Butchery & Deli,49,RANDBURG FINAL ROUTE,-26.1132259026335,27.9992634057999
MAR383,Martin Engelbrecht Architects,50,RANDBURG FINAL ROUTE,-26.1097914378341,28.0002424120903
HTA002,Hta,51,RANDBURG FINAL ROUTE,-26.105188711436,28.00189062953
VID169,Multi-Choice vida,52,RANDBURG FINAL ROUTE,-26.1025079191597,28.0005776882172
SER118,SERVEST HONEYDEW,53,RANDBURG FINAL ROUTE,-26.0737810212952,27.931752204895
NYA019,Nyami Nyami IR,54,RANDBURG FINAL ROUTE,-26.1103562287745,28.0045473575592
ORY003,Oryana,55,RANDBURG FINAL ROUTE,-26.1249073852673,28.0021494626999
REE234,Ekklesia Park,56,RANDBURG FINAL ROUTE,-26.1156872872785,28.0094933509827
PAT056,Patisserie De Paris,57,RANDBURG FINAL ROUTE,-26.1130452706034,28.0141228437424
CAL037,Caltex Waterfall,58,RANDBURG FINAL ROUTE,-26.1110607083192,28.0184143781662
BRO081,Browns The Diamond Store Head Office ,59,RANDBURG FINAL ROUTE,-26.1129128069373,28.0186611413956
GOU013,Hackle Brook /Basfour  2848 (PTY)LTD,60,RANDBURG FINAL ROUTE,-26.1156632035311,28.0205816030502
VIC077,Craig Park Centre,61,RANDBURG FINAL ROUTE,-26.1172382701577,28.0229473114014
HOD005,The Colony Shopping Centre,62,RANDBURG FINAL ROUTE,-26.1231963576769,28.0288481712341
MOT051,Motherland Coffee Hyde Park Lane,63,RANDBURG FINAL ROUTE,-26.1224979718673,28.030811548233
ae8cfe9b-0d3a-4691-9bb1-1781ec7ac9fe,Hyde Park Corner Mall,64,RANDBURG FINAL ROUTE,-26.1238851064901,28.0327534675598
EAT081,E-TV - Eatfresh ,65,RANDBURG FINAL ROUTE,-26.1289258534472,28.0328140854181
MOT047,Dunkeld Shopping Centre,66,RANDBURG FINAL ROUTE,-26.1311007126567,28.0353135814682
REF006,Reflex Solutions,67,RANDBURG FINAL ROUTE,-26.1338907719639,28.0352962017059
FED4278,St Mary's Community,68,RANDBURG FINAL ROUTE,-26.1314610754397,28.0431604385376
33M001,33 Melville Road,69,RANDBURG FINAL ROUTE,-26.1287881100708,28.0445551872253
SUM016,Summer Place,70,RANDBURG FINAL ROUTE,-26.121151761235,28.045746088028
