Store ID,Store GPS,Zone
135,"-25.9220406,28.0213533",
144,"-25.93478,28.0152217",
236,"-25.9372967,28.0028333",
260,"-25.9420117,28.01234",
261,"-25.9362635,28.0133023",
270,"-25.9372183,28.003045",
342,"-25.92722,28.0066517",
1909,"-25.9335167,28.0200183",
2377,"-25.939315,28.0100833",
3641,"-25.94211,28.0177967",
3696,"-25.9305563,28.0195236",
3954,"-25.9254635,28.0001271",
5020,"-25.9410567,28.0054933",
5033,"-25.9412603,28.0056169",
5117,"-25.9318383,28.00426",
5547,"-25.9224557,28.0176178",
5715,"-25.9305563,28.0195236",
5739,"-25.943695,28.01142",
6338,"-25.9351051,28.0107405",
6383,"-25.9416246,28.0186161",
6849,"-25.9395617,28.0099967",
7010,"-25.933147,28.013354",
7139,"-25.934915,28.0165683",
7262,"-25.93505,28.01738",
7585,"-25.9342133,27.998525",
7597,"-25.9422005,28.0123388",
7918,"-25.9412183,28.0187283",
8183,"-25.94587,28.012065",
8437,"-25.9305583,27.9982433",
8551,"-25.9202967,28.017355",
8694,"-25.932055,28.00113",
8721,"-25.920645,28.01635",
8925,"-25.9190459,28.01623",
9267,"-26.207149,27.8686881",
9271,"-26.20391,27.8628917",
9278,"-26.2120085,27.8584326",
9309,"-26.2142784,27.8653918",
9305,"-26.1955874,27.8591652",
9303,"-26.2044262,27.8632847",
9335,"-26.1989641,27.8624616",
9477,"-26.2090517,27.8638817",
9640,"-26.2055817,27.8551361",
9645,"-26.208985,27.8645267",
9648,"-26.211115,27.860045",
9650,"-26.2021283,27.8582233",
9940,"-26.203285,27.8692633",
10218,"-26.2090797,27.8562349",
10296,"-26.212615,27.8590633",
10500,"-26.20218,27.8534283",
10570,"-26.1892117,27.84677",
11007,"-26.212363,27.87727",
11434,"-26.1972983,27.8016533",
15033,"-26.230565,27.8525333",
11342,"-26.23323,27.8331576",
15029,"-26.228301,27.8518395",
11211,"-26.1971,27.8494083",
11257,"-26.2393273,27.9155632",
11279,"-26.2378964,27.9239848 ",
11289,"-26.2009082,27.8661243",
11411,"-26.2255767,27.8429083",
11371,"-26.2261909,27.8522058",
11753,"-26.2098567,27.883115",
11768,"-26.191865,27.84448",
11772,"-26.2096467,27.8819733",
11812,"-26.2108833,27.9007667",
12607,"-26.2186183,27.8968733",
12555,"-26.2264167,27.84885",
12574,"-26.2180885,27.8730832",
22409,"-26.1998933,27.8554367",
11919,"-26.2079383,27.889745",
11954,"-26.2124167,27.9039767",
11970,"-26.2149633,27.9047033",
11984,"-26.215695,27.9059133",
12029,"-26.2176783,27.9163883",
12080,"-26.184385,27.8057367",
12085,"-26.2343517,27.8397017",
12107,"-26.22228,27.8166683",
12117,"-26.220855,27.8363767",
12119,"-26.2190744,27.8214346",
12134,"-26.227078,27.805991",
12126,"-26.217349,27.818708",
12129,"-26.2241117,27.81495",
12143,"-26.2223533,27.8155567",
12169,"-26.19586,27.854435",
12178,"-26.196585,27.8547383",
12435,"-26.2274667,27.8594033",
12441,"-26.21953,27.8577183",
12450,"-26.2197633,27.8576183",
12813,"-26.2203767,27.8353567",
12816,"-26.2242367,27.8268833",
12821,"-26.217595,27.8253183",
12869,"-26.2147317,27.8920033",
12883,"-26.2197829,27.8730832",
12921,"-26.2267383,27.8619317",
12926,"-26.2100933,27.8803133",
13055,"-26.1937333,27.82126",
13224,"-26.219565,27.8579733",
13455,"-26.223355,27.8634767",
13453,"-26.2232901,27.8634231",
13459,"-26.22361,27.8634867",
14260,"-26.2227883,27.8703",
14306,"-26.2264333,27.8695383",
13753,"-25.9432083,28.0116067",
14043,"-26.2221767,27.871285",
14060,"-25.9406133,28.0144217",
14064,"-26.2358067,27.9518283",
14109,"-26.2208017,27.87045",
14264,"-26.22287,27.87051",
14313,"-26.2367483,27.95449",
14347,"-26.2165367,27.8328933",
14422,"-26.1981717,27.8564633",
14472,"-26.248785,27.94911",
14526,"-26.2489998,27.9523132",
14536,"-26.2473603,27.9594975",
14544,"-26.2243317,27.8915167",
14568,"-26.229555,27.8938767",
14579,"-26.2211183,27.8886533",
14585,"-26.2284517,27.8943083",
15513,"-26.2168433,27.914155",
15023,"-26.2139067,27.9024583",
15030,"-26.2095383,27.8997267",
14758,"-26.249135,27.8672633",
14822,"-26.2187483,27.8871733",
14851,"-26.245275,27.93796",
14880,"-26.217125,27.8867317",
14887,"-26.2214183,27.8216117",
14921,"-26.24343,27.9316367",
14929,"-26.2203733,27.822245",
15194,"-26.2304601,27.9287446",
15207,"-26.22,27.87259",
15211,"-26.234543,27.957657",
15218,"-26.2132383,27.88596",
15362,"-25.935169,28.000345",
15366,"-26.2087167,27.8581533",
15378,"-26.202635,27.8602133",
15401,"-26.2451033,27.9622067",
15432,"-26.2322867,27.8801433",
15437,"-26.2256483,27.8598217",
15529,"-26.2361717,27.9482783",
15573,"-26.2181617,27.8700383",
15621,"-26.2176533,27.8837783",
15649,"-26.2221767,27.87212",
15658,"-26.241992,27.9254493",
15712,"-26.218265,27.881749",
15715,"-26.2203467,27.8833517",
15745,"-26.2267783,27.8988617",
15787,"-26.2165633,27.8717867",
15817,"-26.209705,27.8919217",
15916,"-26.246115,27.9311567",
15931,"-26.2400367,27.9594417",
15943,"-26.231983,27.928947",
16003,"-26.24917,27.8314683",
16066,"-26.239179,27.953629",
16121,"-26.2363683,27.9449233",
16130,"-26.2368617,27.9440417",
16648,"-26.2496437,27.8727314",
16677,"-26.2026717,27.8660383",
16716,"-26.2454667,27.8785917",
16893,"-26.2248733,27.8623483",
17066,"-26.2467904,27.9605957",
19250,"-26.2106367,27.864285",
17103,"-26.2139507,27.8815067",
17482,"-26.2387517,27.958425",
17955,"-26.2492067,27.950545",
17965,"-26.2479,27.950645",
18025,"-26.2504731,27.9463183",
18030,"-26.2292317,27.822205",
18139,"-26.2210165,27.8752807",
18265,"-26.2190467,27.832535",
18286,"-26.2231217,27.8529867",
18363,"-26.248735,27.9524583",
18375,"-26.2592583,27.8628967",
18394,"-26.2216757,27.8705194",
18406,"-26.2380577,27.860264",
18990,"-26.2162733,27.918505",
19202,"-26.2362383,27.812865",
19216,"-26.273735,27.8176533",
19601,"-26.2207,27.9103183",
20144,"-26.1930367,27.82499",
20166,"-26.2362667,27.8125817",
20325,"-26.22017,27.8391867",
20351,"-26.22126,27.8380583",
20417,"-26.2230483,27.8096067",
21200,"-26.2179217,27.8240233",
21334,"-26.2076233,27.8942",
21693,"-26.2224115,27.8653918",
21731,"-26.2241133,27.80654",
21962,"-26.2110367,27.887915",
21996,"-26.206505,27.8859817",
22036,"-26.209305,27.8867483",
22434,"-26.2069517,27.8834483",
22555,"-26.2302083,27.8513",
22563,"-26.2130617,27.8985867",
22569,"-26.2265877,27.8163056",
22586,"-26.212895,27.8966017",
22618,"-26.2238633,27.8233967",
22661,"-26.2130156,27.8891975",
22698,"-26.2569093,27.9382639",
22710,"-26.2517283,27.9417883",
22963,"-26.226955,27.874405",
23217,"-26.2178,27.8850683",
23235,"-26.2164817,27.8858383",
23285,"-26.2431217,27.9413683",
23324,"-26.22044,27.9067133",
23315,"-26.2401633,27.9009933",
23318,"-26.2170983,27.886685",
23321,"-26.2498888,27.9426573",
23400,"-26.2491117,27.915715",
23444,"-26.2584009,27.9105087",
23461,"-26.2180883,27.8923017",
23624,"-26.2022267,27.8621283",
23815,"-26.2288317,27.872485",
23875,"-26.2486882,27.9097045",
23878,"-26.219865,27.8915367",
23929,"-26.2480799,27.9152366",
23945,"-26.0153957,28.1877805",
24069,"-26.017405,28.1933617",
24074,"-26.0160083,28.19429",
24089,"-25.9972683,28.1840367",
24095,"-26.000715,28.1825517",
24107,"-25.933562,28.0213533",
24120,"-26.01634,28.196385",
24150,"-25.9990362,28.2411498",
29156,"-25.9971982,28.1874149",
24865,"-26.02663,28.2219117",
24294,"-26.013335,28.2270617",
24240,"-26.013785,28.175315",
24248,"-26.0392933,28.1627333",
24254,"-25.9976933,28.175515",
24376,"-26.23689,27.9440517",
24424,"-26.22053,27.85962",
24450,"-26.014375,28.182215",
24468,"-26.0085467,28.192585",
24479,"-26.0082231,28.1928989",
24549,"-25.9914867,28.2077483",
24641,"-26.0079217,28.2020667",
24906,"-26.0163267,28.196895",
24912,"-26.0201967,28.21401",
24987,"-26.0182434,28.2159294",
25164,"-26.007275,28.1869",
25317,"-26.0024997,28.1943612",
25447,"-26.0000917,28.2009417",
25474,"-25.9182033,28.0198333",
25477,"-26.04793,28.1853767",
25494,"-26.0034455,28.240139",
25575,"-26.0173383,28.1903017",
25581,"-26.005997,28.229077",
25588,"-25.9988017,28.2266133",
25606,"-26.0057883,28.2147767",
25619,"-25.9875083,28.1865317",
25754,"-25.98649,28.2387633",
25817,"-26.0067183,28.185765",
25833,"-26.0056407,28.1907053",
25952,"-26.032571,28.18387",
25965,"-25.999447,28.18237",
26027,"-26.0118276,28.1870493",
26053,"-25.9989367,28.2397867",
26187,"-25.9270633,28.0083933",
26300,"-26.0092583,28.2211633",
26325,"-26.03889,28.1768467",
26349,"-26.0229867,28.2005167",
26453,"-26.0225083,28.2152867",
27047,"-26.010686,28.214828",
26835,"-26.2251283,27.8686533",
26866,"-26.263765,27.8644783",
27072,"-26.0104083,28.1777783",
27085,"-25.9741317,28.2009",
27188,"-26.2771533,27.861235",
27210,"-26.2148567,27.89077",
27219,"-26.2151517,27.9080983",
27240,"-26.014783,28.205319",
27248,"-26.2072133,27.859875",
27253,"-26.0026,28.2021633",
27257,"-26.248735,27.8240917",
27274,"-25.9974333,28.2031483",
27281,"-26.0117717,28.2440333",
27297,"-25.99324,28.1999917",
27303,"-25.93182,27.999685",
27317,"-26.0161433,28.20651",
27324,"-26.0301199,28.1837589",
27328,"-25.9962933,28.1919067",
27350,"-26.2404233,27.8104083",
27367,"-26.030711,28.165962",
27372,"-26.003825,28.1925017",
27378,"-26.0381455,28.1560176",
27383,"-26.047615,28.1820467",
27391,"-26.2197583,27.814565",
27389,"-26.2206817,27.8933633",
27407,"-26.225285,27.8919117",
27473,"-25.9962535,28.1742528",
27476,"-26.038685,28.1779517",
27482,"-26.0407817,28.1766017",
27485,"-25.997025,28.1721817",
27488,"-26.0395567,28.176285",
27496,"-25.9860983,28.1765683",
27504,"-26.23269,27.9470367",
27502,"-26.0142383,28.1950317",
27516,"-26.00311,28.2289667",
27520,"-26.199588,27.875646",
27530,"-26.0023833,28.179515",
27555,"-26.2302557,27.8716182",
27566,"-26.0148883,28.1937017",
27573,"-26.245035,27.822545",
27584,"-26.2272417,27.8863367",
27588,"-26.226565,27.8865867",
27592,"-26.0001308,28.1943612",
27608,"-26.23507,27.9495383",
27618,"-26.2467117,27.823145",
27641,"-25.972604,28.226887",
27648,"-25.9857117,28.2297683",
27667,"-26.2096017,27.877795",
27683,"-26.24143,27.955015",
27698,"-26.0335383,28.2077567",
27755,"-25.988235,28.1828833",
27766,"-26.246985,27.9533183",
27796,"-25.98654,28.2429283",
27830,"-26.2535633,27.877625",
27841,"-26.2328941,27.8800418",
27849,"-26.2122183,27.8603983",
27892,"-26.2086717,27.8622583",
27934,"-25.9851864,28.2042317",
27932,"-26.2487667,27.830145",
27938,"-26.0224033,28.2210033",
27961,"-25.981155,28.20843",
28051,"-26.00756,28.177901",
28073,"-25.9822476,28.2053284",
28074,"-26.208975,27.8806683",
28086,"-26.2077,27.882225",
28095,"-26.0394683,28.2141683",
28129,"-26.2103283,27.8613033",
28131,"-26.2071033,27.8594567",
28144,"-26.008465,28.1912733",
28160,"-25.9430367,28.0096617",
28218,"-25.9817717,28.2090433",
28224,"-25.9357067,28.0039567",
28225,"-26.218049,27.908174",
28228,"-26.24316,27.9409567",
28234,"-26.028744,28.170761",
28373,"-25.9325467,28.0009717",
28387,"-26.2376017,27.9521917",
28440,"-26.237835,27.8614067",
28461,"-26.2513183,27.945195",
28474,"-26.2408,27.9571433",
28517,"-26.2099783,27.9023483",
28588,"-25.9878866,28.212274",
28591,"-26.26264,27.8524817",
28601,"-25.917731,28.020249",
28618,"-26.1899504,27.8456124",
28637,"-26.02392,28.20801",
28666,"-26.2070333,27.88877",
28747,"-26.022006,28.236456",
28843,"-26.007425,28.19158",
28873,"-26.0026017,28.202795",
28870,"-26.262778,27.8629653",
28898,"-25.9990455,28.2459011",
28913,"-25.9991135,28.2407843",
29075,"-26.2322533,27.8786867",
29137,"-26.005245,28.2448217",
29139,"-26.206465,27.8639733",
29160,"-26.2060517,27.8835217",
29165,"-25.990115,28.2415933",
29373,"-26.2474783,27.8224200",
29446,"-26.2327866,27.9485149",
29458,"-26.2476683,27.9446733",
29460,"-25.9383749,28.0076366",
29473,"-26.2556016,27.8658283",
29481,"-25.9970300,28.2142299",
29488,"-25.9977766,28.2037133",
29506,"-25.9779833,28.2039766",
29515,"-25.9866783,28.2028283",
29554,"-25.9974107,28.1687683",
29556,"-25.9219416,28.0197716",
29561,"-26.01082,28.1867166",
29564,"-26.2424466,27.9241833",
29583,"-25.996551,28.222509",
29591,"-25.9977066,28.235305",
29603,"-26.2450133,27.9409216",
29611,"-26.2097616,27.8934666",
29616,"-26.2449416,27.8223616",
29622,"-26.2166366,27.908165",
29629,"-26.2342,27.9467033",
29641,"-26.2588766,27.8470633",
29668,"-26.025087,28.204025",
29680,"-26.2116966,27.89366166",
29692,"-26.0248066,28.205694",
29722,"-26.2186366,27.8957649",
29713,"-26.0128541,28.1918021",
29728,"-26.2435416,27.8213916",
29744,"-26.2445584,27.9448166",
29748,"-25.9211416,28.0177783",
29757,"-26.2384333,27.9535566",
29761,"-26.0294663,28.2060596",
29769,"-25.9981933,28.2142667",
29767,"-26.2398999,27.94199",
29782,"-25.9878617,28.2063583",
29786,"-26.0128283,28.1965733",
29794,"-26.2216683,27.8942517",
29809,"-25.702594,28.336275",
29829,"-26.0257233,28.2063450",
29860,"-26.2481714,27.9392343",
29872,"-26.2246562,27.8595314",
29890,"-25.9715845,28.2093496",
29901,"-25.986185,28.2132383",
29904,"-25.931273,28.0034729",
29908,"-26.2311384,27.8075127",
29911,"-26.2134582,27.8822392",
29936,"-26.0210743,28.2009416",
29937,"-26.0208905,28.2002105",
29941,"-25.9326181,27.9997767",
29950,"-25.9328294,28.014861",
30144,"-26.0267785,28.2027695",
29955,"-26.0270497,28.2078873",
29963,"-25.9703619,28.2117252 ",
29975,"-26.2578419,27.8467113",
29988,"-26.2170273,27.9399903",
29991,"-26.2437932,27.9346027",
29994,"-26.2143873,27.9455861",
30026,"-26.256232,27.9382639",
30036,"-26.251605,27.9385867",
30056,"-25.9730153,28.208984",
30060,"-26.2123032,27.915197",
30062,"-26.2381015,27.9261487 ",
30075,"-26.2170004,27.9170278",
30072,"-26.2374964,27.9371656",
30091,"-26.241838,27.9261816",
30100,"-26.2025386,27.8631942",
30104,"-26.2398813,27.9499793",
30116,"-26.2515781,27.9587653",
30137,"-26.021798,28.201533",
30150,"-26.028142,28.2075218",
30153,"-25.935848,28.0136683",
30156,"-26.2095271,27.9042118",
30159,"-26.2134637,27.9499793",
30184,"-26.2204939,27.9100706",
30188,"-26.2551084,27.9049441",
30196,"-26.2446069,27.9049441",
30201,"-25.9364856,28.0036798",
30211,"-26.0246936,28.2033814",
30216,"-26.2100168,27.8767049",
30220,"-26.2212065,27.8840704",
30226,"-26.2081266,27.8785769",
30231,"-26.2491202,27.8236327",
30267,"-26.024805,28.2041518",
30272,"-25.9196245,28.0231831",
30275,"-25.9170014,28.0195236",
30279,"-25.9222224,28.0219209",
30284,"-25.9173403,28.0195236",
30288,"-25.9200654,28.0209431",
30292,"-25.9199942,28.0210285",
30303,"-25.9239671,28.0155903",
30308,"-25.9166512,28.0228171",
30314,"-26.2353018,27.9388911",
30329,"-26.2406515,27.9463183",
30354,"-25.9282032,28.0044011",
30356,"-25.9225441,28.0162643",
30363,"-25.9227673,28.0184372",
30370,"-26.2594379,27.8472601",
30375,"-25.920070,28.015958",
30392,"-26.0312645,28.2071562",
30398,"-26.0195492,28.1914872",
30407,"-26.0257926,28.2042317",
30410,"-26.0230385,28.2012009",
30421,"-25.9971295,28.2133706",
30430,"-25.9979206,28.2064251",
30433,"-25.995184,28.2049629",
30437,"-25.9793973,28.2108118",
30441,"-25.9798425,28.2119084",
30445,"-26.2239966,27.8141074",
30453,"-26.0267785,28.2027695",
30459,"-26.0052633,28.239525",
30462,"-26.234601,27.9203233",
30468,"-26.028896,28.2071562",
30475,"-26.03169,28.2115429",
30485,"-26.2345236,27.952908",
30496,"-26.0341514,28.1822965",
30504,"-26.2494427,27.9538698",
30508,"-26.2612688,27.8502321",
30516,"-26.2486796,27.8305933",
30514,"-26.0295728,28.2071562",
30520,"-26.0314965,28.2060596",
30523,"-26.037951,28.1819309",
30527,"-26.0293117,28.2067907",
30533,"-26.0270497,28.2078873",
30530,"-26.0355157,28.1870493",
30536,"-26.034567,28.1819309",
30539,"-26.0291819,28.2196027",
30550,"-25.9982229,28.235741",
30556,"-25.9736342,28.2130995",
30567,"-25.9879594,28.1991138",
30582,"-26.2457634,27.9397284",
30587,"-26.0207207,28.229803",
30593,"-26.0254448,28.1860015",
30931,"-26.2443876,27.8591652",
30598,"-26.2161134,27.8679556",
30852,"-26.2516993,27.8552788",
30607,"-26.0220004,28.1990528",
30611,"-26.0170399,28.1896085",
30618,"-26.028142,28.2075218",
30658,"-26.2386508,27.9236186",
30674,"-26.2341396,27.9466844",
30697,"-25.9782629,28.2008546",
30699,"-26.243737,27.930167",
30708,"-26.2386508,27.9236186",
30720,"-26.2582125,27.8481765",
30725,"-26.2226866,27.863507",
30748,"-26.0188201,28.1939956",
30758,"-26.0225635,28.2035006",
30755,"-26.0238067,28.20856",
30763,"-26.0058764,28.2024039",
30767,"-26.0219641,28.203135",
30772,"-26.0138803,28.1965547",
30771,"-26.000208,28.1939956",
30781,"-26.0222936,28.2111773",
30788,"-26.0181269,28.2100807",
30786,"-26.023125,28.2104462",
30793,"-26.0181269,28.2100807",
30796,"-26.0209698,28.1913262",
30800,"-26.2243915,27.8785769",
30803,"-26.2448963,27.9631582",
30808,"-26.0336585,28.1830277",
30833,"-25.9876867,28.2250733",
30836,"-26.2156565,27.8909091",
30850,"-26.2414218,27.9184925",
30854,"-26.243737,27.930167",
30861,"-26.0222627,28.1969203",
30867,"-26.2372087,27.8945991",
30907,"-26.0167254,28.2119084",
30913,"-26.0398979,28.1851059",
30918,"-26.2559606,27.8312743",
30921,"-26.0181821,28.2124732",
30926,"-26.0398982,28.1851056",
30927,"-26.0187139,28.2121148",
30935,"-26.2285677,27.9313217",
30941,"-26.0182574,28.1870493",
30944,"-26.0104219,28.2097151",
30952,"-26.0282697,28.2032283",
30955,"-26.0132946,28.1801028",
30959,"-26.0290315,28.2097151",
30990,"-25.9722042,28.1187553",
31006,"-26.031369,28.161821",
31106,"-26.2411989,27.9434077",
31115,"-25.9817697,28.2236056",
31136,"-26.0270012,28.2128067",
31139,"-26.028269,28.2032281",
31145,"-26.0222936,28.2111773",
31148,"-26.0069334,28.2214124",
31153,"-26.0433178,28.2221435",
31162,"-26.0262563,28.2020383",
31165,"-25.9282432,28.0062095",
31170,"-25.995776,28.2133706",
31179,"-25.9817697,28.2236056",
31207,"-26.0157801,28.197443",
31209,"-26.0157733,28.1974222",
31260,"-26.0230283,28.212609",
31263,"-26.011129,28.1956956",
31248,"-25.9909621,28.2113917",
31227,"-25.993193,28.2187837",
31240,"-25.9937125,28.2178496",
31245,"-26.0246142,28.1789156",
31253,"-26.2428831,27.9330925",
31257,"-26.2425086,27.9149044",
31278,"-25.9813356,28.2228905",
31285,"-26.026895,28.2086185",
31289,"-26.2593134,27.9380105",
31292,"-26.235395,27.9260494",
31294,"-26.0238811,28.1764466",
31299,"-26.2457049,27.9248043",
31318,"-25.995195,28.2097151",
31310,"-26.0283839,28.2111773",
31314,"-25.99691,28.2103849",
31330,"-26.043035,28.1834233",
31348,"-26.2185042,27.8727169",
31356,"-25.9882582,28.2393224",
31368,"-25.995776,28.2133706",
31369,"-26.019003,28.176707",
31374,"-25.9795663,28.2276263",
31412,"-26.23309,27.936394",
31402,"-26.0210975,28.2007129",
31405,"-26.0055158,28.1928989",
31410,"-26.005538,28.2024039",
32036,"-26.0148875,28.2045973",
31420,"-25.9883779,28.1968624",
31424,"-25.9870329,28.2035006",
31428,"-26.0194816,28.1764466",
31433,"-26.0164714,28.1698652",
31438,"-26.0140473,28.1733981",
31460,"-26.2195208,27.8727169",
31464,"-26.2211081,27.8634556",
31470,"-26.2205256,27.8566012",
31551,"-25.9863892,28.2089919",
31549,"-25.9877799,28.2111773",
31555,"-25.9863084,28.2053284",
31560,"-25.9812471,28.2054434",
31565,"-26.0433178,28.2221435",
31601,"-26.0002324,28.1942218",
31572,"-25.9909393,28.2042317",
31592,"-26.2352383,27.9070376",
31607,"-26.0030174,28.2099127",
31609,"-26.0019459,28.1778466",
31617,"-26.2387738,27.9214217",
31631,"-26.0093928,28.1921677",
31625,"-25.9830084,28.2305504",
31635,"-26.0088999,28.1928989",
31645,"-25.9943364,28.1881461",
31639,"-26.2386507,27.9236186",
31676,"-26.2217686,27.8893752",
31678,"-25.9301823,28.0040971",
31748,"-26.0222936,28.2111773",
31752,"-26.0222936,28.2111773",
31765,"-26.0000096,28.2093496",
31827,"-26.2739109,27.8430025",
31846,"-25.996692,28.2042317",
31852,"-26.0200522,28.2262273",
31862,"-26.0181354,28.2020383",
31867,"-26.001102,28.208984",
31872,"-25.9871141,28.2159294",
31877,"-26.00496,28.2115429",
31892,"-25.9846204,28.2181226",
31897,"-26.0279878,28.203431",
31900,"-26.0062946,28.2148328",
31906,"-25.9592648,28.2067907",
31911,"-26.2236235,27.8822392",
31918,"-26.2873399,27.8514732",
31924,"-25.9860472,28.2049629",
31922,"-25.9811702,28.2232401",
31968,"-26.0166481,28.212274",
32002,"-25.9865105,28.2027695",
32040,"-26.0063766,28.19363",
32048,"-26.0000831,28.1961891",
32046,"-26.0045118,28.1976514",
32052,"-26.2247033,27.9417833",
32056,"-26.2230383,27.9303367",
32059,"-26.0000831,28.1961891",
32065,"-26.0000831,28.1961891",
32201,"-25.9365159,28.0056169",
32235,"-26.0298152,28.2021323",
32250,"-25.9802364,28.2108083",
32270,"-25.9758824,28.2215419",
32276,"-25.9364428,28.0117405",
32301,"-26.0317575,28.2064251",
32302,"-25.9860472,28.2049629",
32308,"-25.9721604,28.2002105",
32314,"-25.9855951,28.2119084",
32318,"-25.9943364,28.1881461",
32344,"-26.0131447,28.19363",
32350,"-26.0092151,28.2298194",
32349,"-26.1066818,28.224055",
32361,"-26.0175283,28.222509",
32364,"-26.0157341,28.1877805",
32410,"-26.2306451,27.9121618",
32476,"-25.969055,28.1972859",
32482,"-25.9859239,28.2026749",
32487,"-25.9824065,28.1957018",
32514,"-25.9820642,28.2079872",
32512,"-25.9847749,28.2173916",
32544,"-26.2599229,27.952908",
32551,"-26.2208283,27.8288733",
32558,"-26.2395426,27.9499793",
32566,"-26.2194189,27.9062695",
32569,"-26.2270177,27.9223352",
32574,"-26.2379926,27.9285551",
32666,"-26.2238393,27.9280123",
32663,"-26.2404446,27.9117378",
32672,"-26.2274273,27.9335043",
32680,"-26.2214054,27.8119092",
32688,"-26.2147542,27.9490659",
32711,"-26.0221356,28.212692",
32721,"-26.0362619,28.2203158",
32823,"-26.0134807,28.1696705",
32826,"-26.0039782,28.1921677",
32832,"-26.0008076,28.1943612",
32837,"-26.2364954,27.9419251",
32847,"-25.9938436,28.1888773",
32850,"-25.9852521,28.1991138",
32853,"-26.2342866,27.944756",
