Store GPS,Zone
"-25.9220406,28.0213533",
"-25.93478,28.0152217",
"-25.9372967,28.0028333",
"-25.9420117,28.01234",
"-25.9362635,28.0133023",
"-25.9372183,28.003045",
"-25.92722,28.0066517",
"-25.9335167,28.0200183",
"-25.939315,28.0100833",
"-25.94211,28.0177967",
"-25.9305563,28.0195236",
"-25.9254635,28.0001271",
"-25.9410567,28.0054933",
"-25.9412603,28.0056169",
"-25.9318383,28.00426",
"-25.9224557,28.0176178",
"-25.9305563,28.0195236",
"-25.943695,28.01142",
"-25.9351051,28.0107405",
"-25.9416246,28.0186161",
"-25.9395617,28.0099967",
"-25.933147,28.013354",
"-25.934915,28.0165683",
"-25.93505,28.01738",
"-25.9342133,27.998525",
"-25.9422005,28.0123388",
"-25.9412183,28.0187283",
"-25.94587,28.012065",
"-25.9305583,27.9982433",
"-25.9202967,28.017355",
"-25.932055,28.00113",
"-25.920645,28.01635",
"-25.9190459,28.01623",
"-26.207149,27.8686881",
"-26.20391,27.8628917",
"-26.2120085,27.8584326",
"-26.2142784,27.8653918",
"-26.1955874,27.8591652",
"-26.2044262,27.8632847",
"-26.1989641,27.8624616",
"-26.2090517,27.8638817",
"-26.2055817,27.8551361",
"-26.208985,27.8645267",
"-26.211115,27.860045",
"-26.2021283,27.8582233",
"-26.203285,27.8692633",
"-26.2090797,27.8562349",
"-26.212615,27.8590633",
"-26.20218,27.8534283",
"-26.1892117,27.84677",
"-26.212363,27.87727",
"-26.1972983,27.8016533",
"-26.230565,27.8525333",
"-26.23323,27.8331576",
"-26.228301,27.8518395",
"-26.1971,27.8494083",
"-26.2393273,27.9155632",
"-26.2378964,27.9239848 ",
"-26.2009082,27.8661243",
"-26.2255767,27.8429083",
"-26.2261909,27.8522058",
"-26.2098567,27.883115",
"-26.191865,27.84448",
"-26.2096467,27.8819733",
"-26.2108833,27.9007667",
"-26.2186183,27.8968733",
"-26.2264167,27.84885",
"-26.2180885,27.8730832",
"-26.1998933,27.8554367",
"-26.2079383,27.889745",
"-26.2124167,27.9039767",
"-26.2149633,27.9047033",
"-26.215695,27.9059133",
"-26.2176783,27.9163883",
"-26.184385,27.8057367",
"-26.2343517,27.8397017",
"-26.22228,27.8166683",
"-26.220855,27.8363767",
"-26.2190744,27.8214346",
"-26.227078,27.805991",
"-26.217349,27.818708",
"-26.2241117,27.81495",
"-26.2223533,27.8155567",
"-26.19586,27.854435",
"-26.196585,27.8547383",
"-26.2274667,27.8594033",
"-26.21953,27.8577183",
"-26.2197633,27.8576183",
"-26.2203767,27.8353567",
"-26.2242367,27.8268833",
"-26.217595,27.8253183",
"-26.2147317,27.8920033",
"-26.2197829,27.8730832",
"-26.2267383,27.8619317",
"-26.2100933,27.8803133",
"-26.1937333,27.82126",
"-26.219565,27.8579733",
"-26.223355,27.8634767",
"-26.2232901,27.8634231",
"-26.22361,27.8634867",
"-26.2227883,27.8703",
"-26.2264333,27.8695383",
"-25.9432083,28.0116067",
"-26.2221767,27.871285",
"-25.9406133,28.0144217",
"-26.2358067,27.9518283",
"-26.2208017,27.87045",
"-26.22287,27.87051",
"-26.2367483,27.95449",
"-26.2165367,27.8328933",
"-26.1981717,27.8564633",
"-26.248785,27.94911",
"-26.2489998,27.9523132",
"-26.2473603,27.9594975",
"-26.2243317,27.8915167",
"-26.229555,27.8938767",
"-26.2211183,27.8886533",
"-26.2284517,27.8943083",
"-26.2168433,27.914155",
"-26.2139067,27.9024583",
"-26.2095383,27.8997267",
"-26.249135,27.8672633",
"-26.2187483,27.8871733",
"-26.245275,27.93796",
"-26.217125,27.8867317",
"-26.2214183,27.8216117",
"-26.24343,27.9316367",
"-26.2203733,27.822245",
"-26.2304601,27.9287446",
"-26.22,27.87259",
"-26.234543,27.957657",
"-26.2132383,27.88596",
"-25.935169,28.000345",
"-26.2087167,27.8581533",
"-26.202635,27.8602133",
"-26.2451033,27.9622067",
"-26.2322867,27.8801433",
"-26.2256483,27.8598217",
"-26.2361717,27.9482783",
"-26.2181617,27.8700383",
"-26.2176533,27.8837783",
"-26.2221767,27.87212",
"-26.241992,27.9254493",
"-26.218265,27.881749",
"-26.2203467,27.8833517",
"-26.2267783,27.8988617",
"-26.2165633,27.8717867",
"-26.209705,27.8919217",
"-26.246115,27.9311567",
"-26.2400367,27.9594417",
"-26.231983,27.928947",
"-26.24917,27.8314683",
"-26.239179,27.953629",
"-26.2363683,27.9449233",
"-26.2368617,27.9440417",
"-26.2496437,27.8727314",
"-26.2026717,27.8660383",
"-26.2454667,27.8785917",
"-26.2248733,27.8623483",
"-26.2467904,27.9605957",
"-26.2106367,27.864285",
"-26.2139507,27.8815067",
"-26.2387517,27.958425",
"-26.2492067,27.950545",
"-26.2479,27.950645",
"-26.2504731,27.9463183",
"-26.2292317,27.822205",
"-26.2210165,27.8752807",
"-26.2190467,27.832535",
"-26.2231217,27.8529867",
"-26.248735,27.9524583",
"-26.2592583,27.8628967",
"-26.2216757,27.8705194",
"-26.2380577,27.860264",
"-26.2162733,27.918505",
"-26.2362383,27.812865",
"-26.273735,27.8176533",
"-26.2207,27.9103183",
"-26.1930367,27.82499",
"-26.2362667,27.8125817",
"-26.22017,27.8391867",
"-26.22126,27.8380583",
"-26.2230483,27.8096067",
"-26.2179217,27.8240233",
"-26.2076233,27.8942",
"-26.2224115,27.8653918",
"-26.2241133,27.80654",
"-26.2110367,27.887915",
"-26.206505,27.8859817",
"-26.209305,27.8867483",
"-26.2069517,27.8834483",
"-26.2302083,27.8513",
"-26.2130617,27.8985867",
"-26.2265877,27.8163056",
"-26.212895,27.8966017",
"-26.2238633,27.8233967",
"-26.2130156,27.8891975",
"-26.2569093,27.9382639",
"-26.2517283,27.9417883",
"-26.226955,27.874405",
"-26.2178,27.8850683",
"-26.2164817,27.8858383",
"-26.2431217,27.9413683",
"-26.22044,27.9067133",
"-26.2401633,27.9009933",
"-26.2170983,27.886685",
"-26.2498888,27.9426573",
"-26.2491117,27.915715",
"-26.2584009,27.9105087",
"-26.2180883,27.8923017",
"-26.2022267,27.8621283",
"-26.2288317,27.872485",
"-26.2486882,27.9097045",
"-26.219865,27.8915367",
"-26.2480799,27.9152366",
"-26.0153957,28.1877805",
"-26.017405,28.1933617",
"-26.0160083,28.19429",
"-25.9972683,28.1840367",
"-26.000715,28.1825517",
"-25.933562,28.0213533",
"-26.01634,28.196385",
"-25.9990362,28.2411498",
"-25.9971982,28.1874149",
"-26.02663,28.2219117",
"-26.013335,28.2270617",
"-26.013785,28.175315",
"-26.0392933,28.1627333",
"-25.9976933,28.175515",
"-26.23689,27.9440517",
"-26.22053,27.85962",
"-26.014375,28.182215",
"-26.0085467,28.192585",
"-26.0082231,28.1928989",
"-25.9914867,28.2077483",
"-26.0079217,28.2020667",
"-26.0163267,28.196895",
"-26.0201967,28.21401",
"-26.0182434,28.2159294",
"-26.007275,28.1869",
"-26.0024997,28.1943612",
"-26.0000917,28.2009417",
"-25.9182033,28.0198333",
"-26.04793,28.1853767",
"-26.0034455,28.240139",
"-26.0173383,28.1903017",
"-26.005997,28.229077",
"-25.9988017,28.2266133",
"-26.0057883,28.2147767",
"-25.9875083,28.1865317",
"-25.98649,28.2387633",
"-26.0067183,28.185765",
"-26.0056407,28.1907053",
"-26.032571,28.18387",
"-25.999447,28.18237",
"-26.0118276,28.1870493",
"-25.9989367,28.2397867",
"-25.9270633,28.0083933",
"-26.0092583,28.2211633",
"-26.03889,28.1768467",
"-26.0229867,28.2005167",
"-26.0225083,28.2152867",
"-26.010686,28.214828",
"-26.2251283,27.8686533",
"-26.263765,27.8644783",
"-26.0104083,28.1777783",
"-25.9741317,28.2009",
"-26.2771533,27.861235",
"-26.2148567,27.89077",
"-26.2151517,27.9080983",
"-26.014783,28.205319",
"-26.2072133,27.859875",
"-26.0026,28.2021633",
"-26.248735,27.8240917",
"-25.9974333,28.2031483",
"-26.0117717,28.2440333",
"-25.99324,28.1999917",
"-25.93182,27.999685",
"-26.0161433,28.20651",
"-26.0301199,28.1837589",
"-25.9962933,28.1919067",
"-26.2404233,27.8104083",
"-26.030711,28.165962",
"-26.003825,28.1925017",
"-26.0381455,28.1560176",
"-26.047615,28.1820467",
"-26.2197583,27.814565",
"-26.2206817,27.8933633",
"-26.225285,27.8919117",
"-25.9962535,28.1742528",
"-26.038685,28.1779517",
"-26.0407817,28.1766017",
"-25.997025,28.1721817",
"-26.0395567,28.176285",
"-25.9860983,28.1765683",
"-26.23269,27.9470367",
"-26.0142383,28.1950317",
"-26.00311,28.2289667",
"-26.199588,27.875646",
"-26.0023833,28.179515",
"-26.2302557,27.8716182",
"-26.0148883,28.1937017",
"-26.245035,27.822545",
"-26.2272417,27.8863367",
"-26.226565,27.8865867",
"-26.0001308,28.1943612",
"-26.23507,27.9495383",
"-26.2467117,27.823145",
"-25.972604,28.226887",
"-25.9857117,28.2297683",
"-26.2096017,27.877795",
"-26.24143,27.955015",
"-26.0335383,28.2077567",
"-25.988235,28.1828833",
"-26.246985,27.9533183",
"-25.98654,28.2429283",
"-26.2535633,27.877625",
"-26.2328941,27.8800418",
"-26.2122183,27.8603983",
"-26.2086717,27.8622583",
"-25.9851864,28.2042317",
"-26.2487667,27.830145",
"-26.0224033,28.2210033",
"-25.981155,28.20843",
"-26.00756,28.177901",
"-25.9822476,28.2053284",
"-26.208975,27.8806683",
"-26.2077,27.882225",
"-26.0394683,28.2141683",
"-26.2103283,27.8613033",
"-26.2071033,27.8594567",
"-26.008465,28.1912733",
"-25.9430367,28.0096617",
"-25.9817717,28.2090433",
"-25.9357067,28.0039567",
"-26.218049,27.908174",
"-26.24316,27.9409567",
"-26.028744,28.170761",
"-25.9325467,28.0009717",
"-26.2376017,27.9521917",
"-26.237835,27.8614067",
"-26.2513183,27.945195",
"-26.2408,27.9571433",
"-26.2099783,27.9023483",
"-25.9878866,28.212274",
"-26.26264,27.8524817",
"-25.917731,28.020249",
"-26.1899504,27.8456124",
"-26.02392,28.20801",
"-26.2070333,27.88877",
"-26.022006,28.236456",
"-26.007425,28.19158",
"-26.0026017,28.202795",
"-26.262778,27.8629653",
"-25.9990455,28.2459011",
"-25.9991135,28.2407843",
"-26.2322533,27.8786867",
"-26.005245,28.2448217",
"-26.206465,27.8639733",
"-26.2060517,27.8835217",
"-25.990115,28.2415933",
"-26.2474783,27.8224200",
"-26.2327866,27.9485149",
"-26.2476683,27.9446733",
"-25.9383749,28.0076366",
"-26.2556016,27.8658283",
"-25.9970300,28.2142299",
"-25.9977766,28.2037133",
"-25.9779833,28.2039766",
"-25.9866783,28.2028283",
"-25.9974107,28.1687683",
"-25.9219416,28.0197716",
"-26.01082,28.1867166",
"-26.2424466,27.9241833",
"-25.996551,28.222509",
"-25.9977066,28.235305",
"-26.2450133,27.9409216",
"-26.2097616,27.8934666",
"-26.2449416,27.8223616",
"-26.2166366,27.908165",
"-26.2342,27.9467033",
"-26.2588766,27.8470633",
"-26.025087,28.204025",
"-26.2116966,27.89366166",
"-26.0248066,28.205694",
"-26.2186366,27.8957649",
"-26.0128541,28.1918021",
"-26.2435416,27.8213916",
"-26.2445584,27.9448166",
"-25.9211416,28.0177783",
"-26.2384333,27.9535566",
"-26.0294663,28.2060596",
"-25.9981933,28.2142667",
"-26.2398999,27.94199",
"-25.9878617,28.2063583",
"-26.0128283,28.1965733",
"-26.2216683,27.8942517",
"-25.702594,28.336275",
"-26.0257233,28.2063450",
"-26.2481714,27.9392343",
"-26.2246562,27.8595314",
"-25.9715845,28.2093496",
"-25.986185,28.2132383",
"-25.931273,28.0034729",
"-26.2311384,27.8075127",
"-26.2134582,27.8822392",
"-26.0210743,28.2009416",
"-26.0208905,28.2002105",
"-25.9326181,27.9997767",
"-25.9328294,28.014861",
"-26.0267785,28.2027695",
"-26.0270497,28.2078873",
"-25.9703619,28.2117252 ",
"-26.2578419,27.8467113",
"-26.2170273,27.9399903",
"-26.2437932,27.9346027",
"-26.2143873,27.9455861",
"-26.256232,27.9382639",
"-26.251605,27.9385867",
"-25.9730153,28.208984",
"-26.2123032,27.915197",
"-26.2381015,27.9261487 ",
"-26.2170004,27.9170278",
"-26.2374964,27.9371656",
"-26.241838,27.9261816",
"-26.2025386,27.8631942",
"-26.2398813,27.9499793",
"-26.2515781,27.9587653",
"-26.021798,28.201533",
"-26.028142,28.2075218",
"-25.935848,28.0136683",
"-26.2095271,27.9042118",
"-26.2134637,27.9499793",
"-26.2204939,27.9100706",
"-26.2551084,27.9049441",
"-26.2446069,27.9049441",
"-25.9364856,28.0036798",
"-26.0246936,28.2033814",
"-26.2100168,27.8767049",
"-26.2212065,27.8840704",
"-26.2081266,27.8785769",
"-26.2491202,27.8236327",
"-26.024805,28.2041518",
"-25.9196245,28.0231831",
"-25.9170014,28.0195236",
"-25.9222224,28.0219209",
"-25.9173403,28.0195236",
"-25.9200654,28.0209431",
"-25.9199942,28.0210285",
"-25.9239671,28.0155903",
"-25.9166512,28.0228171",
"-26.2353018,27.9388911",
"-26.2406515,27.9463183",
"-25.9282032,28.0044011",
"-25.9225441,28.0162643",
"-25.9227673,28.0184372",
"-26.2594379,27.8472601",
"-25.920070,28.015958",
"-26.0312645,28.2071562",
"-26.0195492,28.1914872",
"-26.0257926,28.2042317",
"-26.0230385,28.2012009",
"-25.9971295,28.2133706",
"-25.9979206,28.2064251",
"-25.995184,28.2049629",
"-25.9793973,28.2108118",
"-25.9798425,28.2119084",
"-26.2239966,27.8141074",
"-26.0267785,28.2027695",
"-26.0052633,28.239525",
"-26.234601,27.9203233",
"-26.028896,28.2071562",
"-26.03169,28.2115429",
"-26.2345236,27.952908",
"-26.0341514,28.1822965",
"-26.2494427,27.9538698",
"-26.2612688,27.8502321",
"-26.2486796,27.8305933",
"-26.0295728,28.2071562",
"-26.0314965,28.2060596",
"-26.037951,28.1819309",
"-26.0293117,28.2067907",
"-26.0270497,28.2078873",
"-26.0355157,28.1870493",
"-26.034567,28.1819309",
"-26.0291819,28.2196027",
"-25.9982229,28.235741",
"-25.9736342,28.2130995",
"-25.9879594,28.1991138",
"-26.2457634,27.9397284",
"-26.0207207,28.229803",
"-26.0254448,28.1860015",
"-26.2443876,27.8591652",
"-26.2161134,27.8679556",
"-26.2516993,27.8552788",
"-26.0220004,28.1990528",
"-26.0170399,28.1896085",
"-26.028142,28.2075218",
"-26.2386508,27.9236186",
"-26.2341396,27.9466844",
"-25.9782629,28.2008546",
"-26.243737,27.930167",
"-26.2386508,27.9236186",
"-26.2582125,27.8481765",
"-26.2226866,27.863507",
"-26.0188201,28.1939956",
"-26.0225635,28.2035006",
"-26.0238067,28.20856",
"-26.0058764,28.2024039",
"-26.0219641,28.203135",
"-26.0138803,28.1965547",
"-26.000208,28.1939956",
"-26.0222936,28.2111773",
"-26.0181269,28.2100807",
"-26.023125,28.2104462",
"-26.0181269,28.2100807",
"-26.0209698,28.1913262",
"-26.2243915,27.8785769",
"-26.2448963,27.9631582",
"-26.0336585,28.1830277",
"-25.9876867,28.2250733",
"-26.2156565,27.8909091",
"-26.2414218,27.9184925",
"-26.243737,27.930167",
"-26.0222627,28.1969203",
"-26.2372087,27.8945991",
"-26.0167254,28.2119084",
"-26.0398979,28.1851059",
"-26.2559606,27.8312743",
"-26.0181821,28.2124732",
"-26.0398982,28.1851056",
"-26.0187139,28.2121148",
"-26.2285677,27.9313217",
"-26.0182574,28.1870493",
"-26.0104219,28.2097151",
"-26.0282697,28.2032283",
"-26.0132946,28.1801028",
"-26.0290315,28.2097151",
"-25.9722042,28.1187553",
"-26.031369,28.161821",
"-26.2411989,27.9434077",
"-25.9817697,28.2236056",
"-26.0270012,28.2128067",
"-26.028269,28.2032281",
"-26.0222936,28.2111773",
"-26.0069334,28.2214124",
"-26.0433178,28.2221435",
"-26.0262563,28.2020383",
"-25.9282432,28.0062095",
"-25.995776,28.2133706",
"-25.9817697,28.2236056",
"-26.0157801,28.197443",
"-26.0157733,28.1974222",
"-26.0230283,28.212609",
"-26.011129,28.1956956",
"-25.9909621,28.2113917",
"-25.993193,28.2187837",
"-25.9937125,28.2178496",
"-26.0246142,28.1789156",
"-26.2428831,27.9330925",
"-26.2425086,27.9149044",
"-25.9813356,28.2228905",
"-26.026895,28.2086185",
"-26.2593134,27.9380105",
"-26.235395,27.9260494",
"-26.0238811,28.1764466",
"-26.2457049,27.9248043",
"-25.995195,28.2097151",
"-26.0283839,28.2111773",
"-25.99691,28.2103849",
"-26.043035,28.1834233",
"-26.2185042,27.8727169",
"-25.9882582,28.2393224",
"-25.995776,28.2133706",
"-26.019003,28.176707",
"-25.9795663,28.2276263",
"-26.23309,27.936394",
"-26.0210975,28.2007129",
"-26.0055158,28.1928989",
"-26.005538,28.2024039",
"-26.0148875,28.2045973",
"-25.9883779,28.1968624",
"-25.9870329,28.2035006",
"-26.0194816,28.1764466",
"-26.0164714,28.1698652",
"-26.0140473,28.1733981",
"-26.2195208,27.8727169",
"-26.2211081,27.8634556",
"-26.2205256,27.8566012",
"-25.9863892,28.2089919",
"-25.9877799,28.2111773",
"-25.9863084,28.2053284",
"-25.9812471,28.2054434",
"-26.0433178,28.2221435",
"-26.0002324,28.1942218",
"-25.9909393,28.2042317",
"-26.2352383,27.9070376",
"-26.0030174,28.2099127",
"-26.0019459,28.1778466",
"-26.2387738,27.9214217",
"-26.0093928,28.1921677",
"-25.9830084,28.2305504",
"-26.0088999,28.1928989",
"-25.9943364,28.1881461",
"-26.2386507,27.9236186",
"-26.2217686,27.8893752",
"-25.9301823,28.0040971",
"-26.0222936,28.2111773",
"-26.0222936,28.2111773",
"-26.0000096,28.2093496",
"-26.2739109,27.8430025",
"-25.996692,28.2042317",
"-26.0200522,28.2262273",
"-26.0181354,28.2020383",
"-26.001102,28.208984",
"-25.9871141,28.2159294",
"-26.00496,28.2115429",
"-25.9846204,28.2181226",
"-26.0279878,28.203431",
"-26.0062946,28.2148328",
"-25.9592648,28.2067907",
"-26.2236235,27.8822392",
"-26.2873399,27.8514732",
"-25.9860472,28.2049629",
"-25.9811702,28.2232401",
"-26.0166481,28.212274",
"-25.9865105,28.2027695",
"-26.0063766,28.19363",
"-26.0000831,28.1961891",
"-26.0045118,28.1976514",
"-26.2247033,27.9417833",
"-26.2230383,27.9303367",
"-26.0000831,28.1961891",
"-26.0000831,28.1961891",
"-25.9365159,28.0056169",
"-26.0298152,28.2021323",
"-25.9802364,28.2108083",
"-25.9758824,28.2215419",
"-25.9364428,28.0117405",
"-26.0317575,28.2064251",
"-25.9860472,28.2049629",
"-25.9721604,28.2002105",
"-25.9855951,28.2119084",
"-25.9943364,28.1881461",
"-26.0131447,28.19363",
"-26.0092151,28.2298194",
"-26.1066818,28.224055",
"-26.0175283,28.222509",
"-26.0157341,28.1877805",
"-26.2306451,27.9121618",
"-25.969055,28.1972859",
"-25.9859239,28.2026749",
"-25.9824065,28.1957018",
"-25.9820642,28.2079872",
"-25.9847749,28.2173916",
"-26.2599229,27.952908",
"-26.2208283,27.8288733",
"-26.2395426,27.9499793",
"-26.2194189,27.9062695",
"-26.2270177,27.9223352",
"-26.2379926,27.9285551",
"-26.2238393,27.9280123",
"-26.2404446,27.9117378",
"-26.2274273,27.9335043",
"-26.2214054,27.8119092",
"-26.2147542,27.9490659",
"-26.0221356,28.212692",
"-26.0362619,28.2203158",
"-26.0134807,28.1696705",
"-26.0039782,28.1921677",
"-26.0008076,28.1943612",
"-26.2364954,27.9419251",
"-25.9938436,28.1888773",
"-25.9852521,28.1991138",
"-26.2342866,27.944756",
